filename,label,embedding
1-137-A-32.wav,0,"[0.0, 0.4198037626666667, 0.0, 0.3037069826666667, 0.49164177600000003, 0.0]"
1-137296-A-16.wav,0,"[0.0, 0.477997664, 0.0, 0.17115348733333333, 0.6056555720000001, 0.0]"
1-17367-A-10.wav,0,"[0.0, 0.2073313846666667, 0.0, 0.27592702666666663, 0.151521844, 0.0]"
1-21189-A-10.wav,0,"[0.0, 0.24299152733333335, 0.0, 0.18397364533333335, 0.14795838666666666, 0.0]"
1-21934-A-38.wav,0,"[0.0, 0.3492283199999999, 0.0, 0.20060857333333332, 0.7323336666666667, 0.0]"
1-21935-A-38.wav,0,"[0.0, 0.321154046, 0.0, 0.2894085953333333, 0.6727760493333331, 0.0]"
1-26222-A-10.wav,0,"[0.0, 0.242589668, 0.0, 0.17812216733333336, 0.13233368066666665, 0.0]"
1-28135-A-11.wav,0,"[0.00038912533333333336, 0.202456298, 0.0, 0.044607088, 0.38814881733333334, 0.0]"
1-28135-B-11.wav,0,"[0.0, 0.14966663999999996, 0.0, 0.052715192666666674, 0.50477688, 0.0]"
1-29532-A-16.wav,0,"[0.0, 0.079083194, 0.0, 0.18618119466666666, 0.51008185, 0.0]"
1-29561-A-10.wav,0,"[0.0, 0.20126923866666666, 0.0, 0.190993576, 0.3069968566666666, 0.0]"
1-35687-A-38.wav,0,"[0.0, 0.38283540533333327, 0.0, 0.18314447800000003, 0.6859979946666667, 0.0]"
1-39901-A-11.wav,0,"[0.0, 0.46809060466666674, 0.0, 0.1509145846666667, 0.57268262, 0.0005938393333333334]"
1-39901-B-11.wav,0,"[0.0013160653333333333, 0.2606088513333333, 0.0, 0.15215840933333336, 0.59255821, 0.0]"
1-42139-A-38.wav,0,"[0.0, 0.30676879000000007, 0.0, 0.2509582793333333, 0.9881189946666666, 0.0]"
1-43760-A-11.wav,0,"[0.00185069, 0.4392832026666666, 0.0, 0.16232480933333335, 0.39338216466666664, 0.0]"
1-47709-A-16.wav,0,"[0.0, 0.2385255026666667, 0.0, 0.12489542, 0.584132262, 0.0]"
1-47714-A-16.wav,0,"[0.0, 0.3339942193333334, 0.0, 0.1426405206666667, 0.5549491766666667, 0.0]"
1-48413-A-38.wav,0,"[0.0, 0.35955324466666677, 0.0, 0.234254874, 0.7094199533333333, 0.0]"
1-50060-A-10.wav,0,"[0.0, 0.37655086533333343, 0.0, 0.15271166866666666, 0.04390630599999999, 0.0]"
1-51035-A-16.wav,0,"[0.0, 0.37079791133333334, 0.0, 0.12285540933333335, 0.541011846, 0.0]"
1-51036-A-16.wav,0,"[0.0, 0.40315325933333335, 0.0, 0.133940152, 0.5690252240000001, 0.0]"
1-51037-A-16.wav,0,"[0.0, 0.3250594566666667, 0.0, 0.02944833266666667, 0.2802420333333334, 0.0]"
